rainfall_7d,rainfall_30d,rainfall_90d,temp_mean_7d,dewpoint_mean_7d,wind_mean_7d,temp_same_day,dewpoint_same_day,wind_same_day,ndvi_nearest_composite,ndvi_anomaly,elevation_m,slope_deg,dist_to_water_m,presence
10.53,136.94,428.79,25.59,11.31,2.05,27.24,4.75,1.66,0.8645,0.0135,1544.0,9.75,258.5,0
0.0,94.73,722.45,28.04,12.5,1.68,27.59,13.61,1.28,0.6241,0.0468,1182.0,0.98,1400.2,0
42.27,162.93,592.7,21.69,17.11,2.02,21.9,16.48,2.05,0.8619,0.0141,1576.0,2.76,215.7,0
6.76,140.97,541.69,25.67,9.13,1.76,27.06,7.3,2.46,0.8544,0.0034,1544.0,9.75,258.5,0
0.0,87.6,815.51,24.82,14.04,1.77,24.04,15.02,1.6,0.7962,0.0884,1504.0,9.1,601.3,0
39.91,87.67,315.69,24.47,10.6,0.98,26.46,7.63,0.81,0.8356,-0.0101,2010.0,3.45,2293.2,0
10.22,32.51,304.87,24.13,9.02,1.68,25.31,7.12,2.4,0.7857,0.0287,1936.0,2.54,2738.2,0
14.4,126.88,680.73,22.54,18.5,2.66,22.54,18.5,2.66,0.8156,0.247,1134.0,2.18,131.6,0
30.64,99.13,208.93,25.61,7.67,1.73,27.68,4.22,0.52,0.5883,-0.0655,1422.0,4.66,486.6,0
63.33,201.1,355.71,21.74,16.26,2.04,22.58,15.56,1.23,0.7688,0.0235,1908.0,14.7,1168.1,0
2.29,39.93,260.79,28.49,12.93,2.71,28.92,13.62,3.8,0.6808,0.1139,1144.0,0.62,543.9,0
0.0,128.54,385.93,32.24,5.86,1.49,31.67,8.41,3.35,0.6111,0.0438,1219.0,1.75,2055.9,0
0.0,72.02,314.87,33.1,8.03,1.76,33.42,7.33,1.55,0.5695,0.0281,1139.0,1.38,1099.9,0
19.72,111.0,251.87,27.34,13.35,2.54,26.54,13.88,3.28,0.6199,0.0335,1208.0,1.24,1665.6,0
49.07,148.28,543.32,24.32,18.88,3.28,23.79,19.44,3.93,0.7642,0.0632,1286.0,4.33,280.7,0
0.0,118.38,439.0,27.37,12.22,1.86,28.01,13.29,2.19,0.628,0.0322,1551.0,3.61,1802.8,0
89.83,259.56,472.65,23.79,15.65,1.34,25.42,16.57,1.51,0.8616,0.0061,1578.0,4.01,910.1,0
129.79,348.76,573.49,23.49,17.0,2.92,23.61,16.71,3.57,0.6616,0.1278,1477.0,10.2,2031.3,0
26.15,76.76,337.15,26.18,12.83,1.17,28.76,9.3,0.95,0.7809,-0.0511,1578.0,4.01,910.1,0
15.75,34.39,315.05,26.16,9.59,1.96,27.32,7.48,2.44,0.7485,0.0092,1875.0,4.63,1686.4,0
38.23,198.16,561.65,28.1,13.38,1.9,26.93,14.27,2.65,0.6978,0.1746,1243.0,0.98,963.0,0
76.03,252.07,454.23,22.77,15.86,2.11,23.13,16.22,2.09,0.6727,0.0856,1709.0,6.13,1946.7,0
0.0,40.92,385.37,26.17,13.26,2.07,28.21,11.19,0.44,0.603,-0.0166,1448.0,0.69,1174.5,0
0.0,27.06,344.41,27.24,15.85,2.13,25.54,16.43,2.17,0.5027,-0.0244,1147.0,0.62,348.4,0
15.75,34.39,315.05,26.16,9.59,1.96,27.32,7.48,2.44,0.7485,0.0092,1875.0,4.63,1686.4,0
28.75,135.21,361.31,21.71,16.23,1.6,20.57,16.41,1.48,0.7676,0.0922,2118.0,9.61,2871.4,0
0.0,138.85,321.45,27.06,7.48,1.17,27.66,7.64,1.18,0.6621,0.0242,1469.0,1.8,31.4,0
0.0,30.8,386.98,24.4,11.75,1.53,26.41,9.03,0.65,0.6296,-0.0012,1590.0,5.16,259.1,0
0.0,132.96,308.59,24.95,7.22,1.66,25.47,7.33,0.49,0.5542,-0.0853,1942.0,4.63,427.7,0
0.0,96.11,348.02,29.46,8.4,2.34,30.11,5.54,2.62,0.8479,0.0074,1581.0,2.18,562.9,0
24.24,101.76,242.81,25.61,7.67,1.73,27.68,4.22,0.52,0.6735,-0.0188,1469.0,1.8,31.4,0
0.0,143.48,778.9,20.19,18.61,2.38,20.19,18.61,2.38,0.7824,0.0997,1527.0,3.73,49.3,0
0.0,30.8,386.98,24.4,11.75,1.53,26.41,9.03,0.65,0.6296,-0.0012,1590.0,5.16,259.1,0
9.99,178.79,649.76,24.08,14.44,1.92,22.85,17.03,2.65,0.7239,0.0412,1527.0,3.73,49.3,0
7.01,96.65,766.6,28.33,12.72,2.25,27.18,14.67,1.46,0.4908,-0.0363,1147.0,0.62,348.4,0
97.3,307.67,525.08,23.85,16.84,3.05,24.13,16.54,3.58,0.6702,0.1228,1474.0,4.41,1084.6,0
8.93,171.14,429.67,25.34,12.73,1.53,26.34,10.69,2.07,0.8725,0.0245,1665.0,0.98,1332.4,0
0.0,40.92,385.37,26.17,13.26,2.07,28.21,11.19,0.44,0.603,-0.0166,1448.0,0.69,1174.5,0
6.89,95.19,652.36,28.42,12.84,2.51,27.18,14.67,1.46,0.6686,0.0653,1282.0,8.71,2334.3,0
49.07,148.28,543.32,24.32,18.88,3.28,23.79,19.44,3.93,0.7642,0.0632,1286.0,4.33,280.7,0
0.0,72.02,314.87,33.1,8.03,1.76,33.42,7.33,1.55,0.5695,0.0281,1139.0,1.38,1099.9,0
10.53,136.94,428.79,25.59,11.31,2.05,27.24,4.75,1.66,0.8645,0.0135,1544.0,9.75,258.5,0
0.0,128.54,385.93,32.24,5.86,1.49,31.67,8.41,3.35,0.6111,0.0438,1219.0,1.75,2055.9,0
42.13,188.01,364.17,25.99,17.88,3.16,23.55,18.81,3.41,0.5506,0.1008,1151.0,0.44,769.3,0
